de,en,cat,ex,pos,tr
der Beruf,profession,Goethe A1,Was sind Sie von Beruf?,,meslek
besetzt,occupied,Goethe A1,Die Nummer ist immer besetzt.,,meşgul
besichtigen,"to visit, tour",Goethe A1,Ich möchte gern den Dom besichtigen.,,"gezmek, ziyaret etmek"
besser,better,Goethe A1,Es geht mir schon besser.,,daha iyi
best-,best,Goethe A1,Am besten treffen wir uns morgen.,,en iyi
bestellen,to order,Goethe A1,"Wir möchten bestellen, bitte.",,sipariş etmek
besuchen,to visit,Goethe A1,Darf ich dich besuchen?,,ziyaret etmek
das Bett,bed,Goethe A1,Wir brauchen noch ein Kinderbett.,,yatak
bezahlen,to pay,Goethe A1,Wo muss ich bezahlen?,,ödemek
das Bier,beer,Goethe A1,Noch ein Bier bitte.,,bira
das Bild,picture,Goethe A1,Hast du ein Bild von deinem Sohn?,,resim
billig,cheap,Goethe A1,Die Jacke kostet nur 10 Euro! Die ist aber billig!,,ucuz
die Birne,pear,Goethe A1,"Ein Kilo Birnen, bitte!",,armut
bis,until,Goethe A1,Ich fahre nur bis Stuttgart.,,-e kadar
bisschen,a little (bit),Goethe A1,Ich spreche ein bisschen Deutsch.,,biraz
bitte,please,Goethe A1,"Eine Tasse Kaffee, bitte!",,lütfen
die Bitte,request,Goethe A1,Ich habe noch eine Bitte.,,rica
bitten,"to ask, request",Goethe A1,Darf ich Sie um etwas bitten?,,rica etmek
bitter,bitter,Goethe A1,Der Kaffee schmeckt bitter.,,acı (tat)
bleiben,to stay,Goethe A1,Ich bleibe heute zu Hause.,,kalmak
der Bleistift,pencil,Goethe A1,Hast du einen Bleistift?,,kurşun kalem
der Blick,view,Goethe A1,Von diesem Hotel hat man einen guten Blick auf den Rhein.,,"manzara, bakış"
die Blume,flower,Goethe A1,Gefallen dir die Blumen?,,çiçek
der Bogen,"form sheet, sheet",Goethe A1,Schreiben Sie Ihre Lösungen bitte auf den Antwortbogen.,,form yaprağı
böse,angry,Goethe A1,Sie ist böse auf mich.,,kızgın
brauchen,to need,Goethe A1,Brauchst du die Zeitung noch?,,ihtiyacı olmak
breit,wide,Goethe A1,Wie breit ist der Schrank?,,geniş
der Brief,letter,Goethe A1,Haben Sie einen Brief für mich?,,mektup
die Briefmarke,stamp,Goethe A1,Kaufst du bitte Briefmarken bei der Post.,,pul
bringen,to bring,Goethe A1,Bringen Sie mir bitte noch einen Kaffee!,,getirmek
das Brot,bread,Goethe A1,Haben Sie auch Weißbrot?,,ekmek
das Brötchen,bread roll,Goethe A1,Möchtest du Brötchen zum Frühstück?,,küçük ekmek (sandviç ekmeği)
der Bruder,brother,Goethe A1,Sein Bruder arbeitet auch hier.,,erkek kardeş
das Buch,book,Goethe A1,Gute Bücher sind oft sehr teuer.,,kitap
der Buchstabe,letter (alphabet),Goethe A1,Diesen Buchstaben gibt es in meiner Sprache nicht.,,harf
buchstabieren,to spell,Goethe A1,Bitte buchstabieren Sie Ihren Namen.,,harf harf söylemek
der Bus,bus,Goethe A1,Wann kommt der nächste Bus?,,otobüs
die Butter,butter,Goethe A1,Für mich bitte ein Brötchen mit Butter und Käse.,,tereyağı
das Café,café,Goethe A1,Sollen wir uns im Café treffen?,,kafe
die CD,CD,Goethe A1,Bring bitte deine Lieblings-CD mit.,,CD
der Chef,boss,Goethe A1,Wir haben eine neue Chefin.,,patron
circa,approximately,Goethe A1,Von Mainz nach Frankfurt sind es circa fünfzig Kilometer.,,yaklaşık
der Computer,computer,Goethe A1,Wann bekommst du deinen neuen Computer?,,bilgisayar
da,there,Goethe A1,Da hinten ist er ja.,,orada
die Dame,lady,Goethe A1,Sehr geehrte Damen und Herren!,,hanımefendi
daneben,next to it,Goethe A1,Daneben ist die Bank.,,"yanında, bitişiğinde"
danken,to thank,Goethe A1,Ich danke Ihnen für die Einladung.,,teşekkür etmek
der Dank,thanks,Goethe A1,Vielen Dank!,,teşekkür
danke,thank you,Goethe A1,"Soll ich Ihnen helfen? – Nein, danke!",,teşekkürler
dann,then,Goethe A1,"Ich muss noch schnell zur Post, dann komme ich.",,sonra
das Datum,date,Goethe A1,Bitte schreiben Sie noch das Datum auf das Formular.,,tarih
dauern,"to last, take (time)",Goethe A1,Wie lange dauert der Film?,,sürmek (zaman)
dein-,your (informal),Goethe A1,Ist das dein Auto?,,senin
denn,because,Goethe A1,"Ich kann nicht kommen, denn ich bin krank.",,çünkü
"der, die, das",the / that,Goethe A1,Ich nehme das da.,,"o, bu (artikel/zamir)"
dich,you (accusative),Goethe A1,Die Blumen sind für dich.,,seni
dies-,this,Goethe A1,Ich nehme lieber diesen Kuchen.,,bu
dir,you (dative),Goethe A1,Gefallen dir die Blumen?,,sana
die Disco,disco,Goethe A1,Heute abend gehen wir in die Disco tanzen.,,disko
der Doktor,doctor,Goethe A1,Meine Tochter ist krank. Wir gehen zum Doktor.,,doktor
das Doppelzimmer,double room,Goethe A1,Wollen Sie ein Doppelzimmer oder ein Einzelzimmer?,,çift kişilik oda
das Dorf,village,Goethe A1,Meine Familie lebt in einem Dorf.,,köy
dort,there,Goethe A1,Dort ist unser Haus.,,orada
draußen,outside,Goethe A1,Wollen wir draußen sitzen?,,dışarıda
drucken,to print,Goethe A1,Bitte drucke das Formular für mich.,,yazdırmak
der Drucker,printer,Goethe A1,Mein Drucker ist kaputt.,,yazıcı
drücken,to press,Goethe A1,"Drück hier, dann geht der Computer an.",,basmak
durch,through,Goethe A1,Am besten gehen Sie durch die Breite Straße.,,"içinden, aracılığıyla"
die Durchsage,announcement,Goethe A1,Ich habe die Durchsage nicht verstanden.,,anons
dürfen,to be allowed to,Goethe A1,Sie dürfen hier nicht rauchen.,,izinli olmak
der Durst,thirst,Goethe A1,Ich habe großen Durst.,,susuzluk
sich duschen,to shower,Goethe A1,"Ich bade nicht so gern, ich dusche lieber.",,duş almak
die Dusche,shower,Goethe A1,Unsere Wohnung hat nur eine Dusche.,,duş
die Ecke,corner,Goethe A1,An der nächsten Ecke links.,,köşe
die Ehefrau,wife,Goethe A1,Das ist mein (Ehe-)Mann/meine (Ehe-)Frau.,,eş (kadın)
der Ehemann,husband,Goethe A1,Das ist mein (Ehe-)Mann/meine (Ehe-)Frau.,,eş (erkek)
das Ei,egg,Goethe A1,Möchtest du ein Ei zum Frühstück?,,yumurta
eilig,"in a hurry, urgent",Goethe A1,Hast du es eilig?,,acele
ein-,"one, a",Goethe A1,Ich nehme ein Bier. Willst du auch eins?,,bir
einfach,simple / one-way,Goethe A1,Die Prüfung ist ganz einfach.,,basit / tek yön
der Eingang,entrance,Goethe A1,Der Eingang ist um die Ecke.,,giriş
einkaufen,to shop,Goethe A1,Ich muss noch für morgen einkaufen.,,alışveriş yapmak
einladen,to invite,Goethe A1,Darf ich Sie zu einem Kaffee einladen?,,davet etmek
die Einladung,invitation,Goethe A1,Danke für die Einladung!,,davet
einmal,once,Goethe A1,Diese Prüfung mache ich nicht noch einmal.,,bir kere
einsteigen,"to board, get in",Goethe A1,"Schnell, steig ein, der Zug fährt gleich.",,binmek (araca)
der Eintritt,"entry, admission",Goethe A1,Der Preis für den Eintritt ist 5 Euro.,,giriş ücreti
das Einzelzimmer,single room,Goethe A1,Haben Sie noch ein Einzelzimmer?,,tek kişilik oda
die Eltern,parents,Goethe A1,Meine Eltern leben in Spanien.,,ebeveynler
die E-Mail,email,Goethe A1,Ich habe Ihre E-Mail nicht bekommen.,,e-posta
der Empfänger,recipient,Goethe A1,"Auf dem Brief steht dein Name, also bist du der Empfänger.",,alıcı
empfehlen,to recommend,Goethe A1,Welchen Wein können Sie mir empfehlen?,,tavsiye etmek
enden,to end,Goethe A1,Die Straße endet hier.,,bitmek
das Ende,end,Goethe A1,Sie wohnt am Ende der Straße.,,son
entschuldigen,"to excuse, apologize",Goethe A1,Entschuldigen Sie bitte!,,özür dilemek
die Entschuldigung,"excuse, apology",Goethe A1,Entschuldigung! – Bitte.,,özür
er,he,Goethe A1,Er heißt Ali.,,o (erkek)
das Ergebnis,result,Goethe A1,Das Ergebnis des Tests bekommen Sie in zwei Wochen.,,sonuç
erklären,to explain,Goethe A1,Kannst du mir das erklären?,,açıklamak
erlauben,to allow,Goethe A1,Rauchen ist hier nicht erlaubt.,,izin vermek
der Erwachsene,adult,Goethe A1,Dieser Film ist nur für Erwachsene.,,yetişkin
erzählen,"to tell, narrate",Goethe A1,Wir müssen euch etwas erzählen!,,anlatmak
es,it,Goethe A1,Es regnet.,,o (nötr)
essen,to eat,Goethe A1,Was gibt es zu essen?,,yemek
das Essen,"food, meal",Goethe A1,Das Essen ist heute sehr gut.,,yemek
euer,your (plural),Goethe A1,Euer Kurs beginnt heute.,,sizin (çoğul)
fahren,"to drive, go (by vehicle)",Goethe A1,Ich fahre mit dem Auto zur Arbeit.,,araçla gitmek
der Fahrer,driver,Goethe A1,Bitte nicht mit dem Fahrer sprechen!,,şoför
die Fahrkarte,ticket (transport),Goethe A1,Hast du schon eine Fahrkarte?,,bilet (ulaşım)
das Fahrrad,bicycle,Goethe A1,Fährst du mit dem Fahrrad oder mit dem Auto?,,bisiklet
falsch,wrong,Goethe A1,Das ist falsch.,,yanlış
die Familie,family,Goethe A1,Meine Familie lebt in Spanien.,,aile
der Familienname,"family name, surname",Goethe A1,Meine Familiennamen sind García González.,,soyadı
der Familienstand,marital status,Goethe A1,Bei „Familienstand“ musst du „ledig“ ankreuzen.,,medeni durum
die Farbe,color,Goethe A1,Die Farbe gefällt mir gut.,,renk
das Fax,fax,Goethe A1,Schicken Sie uns einfach ein Fax!,,faks
Feier-,celebration- (prefix),Goethe A1,"z. B. Feierabend, Feiertag.",,kutlama- (önek)
feiern,to celebrate,Goethe A1,Wir feiern heute meinen Geburtstag.,,kutlamak
fehlen,"to be missing, be absent",Goethe A1,Herr Müller fehlt schon seit drei Tagen.,,"eksik olmak, gelmemek"
der Fehler,mistake,Goethe A1,Diesen Fehler mache ich immer.,,hata
fernsehen,to watch TV,Goethe A1,Wollen wir heute Abend mal fernsehen?,,televizyon izlemek
fertig,"ready, finished",Goethe A1,Bist du fertig?,,hazır
das Feuer,fire,Goethe A1,Haben Sie Feuer?,,ateş
das Fieber,fever,Goethe A1,Mein Mann hat noch immer Fieber.,,ateş (hastalık)
der Film,movie,Goethe A1,Ich möchte gern diesen Film sehen.,,film
finden,to find,Goethe A1,Wir müssen den Schlüssel finden.,,bulmak
die Firma,company,Goethe A1,Er arbeitet jetzt bei einer anderen Firma.,,şirket
der Fisch,fish,Goethe A1,Ich esse gern Fisch.,,balık
die Flasche,bottle,Goethe A1,"Eine Flasche Bier, bitte.",,şişe
das Fleisch,meat,Goethe A1,Fleisch mag ich nicht.,,et
fliegen,to fly,Goethe A1,Ich fliege nicht gern.,,uçmak
abfliegen,to depart (flight),Goethe A1,Wann fliegst du ab?,,kalkmak (uçak)
der Abflug,departure (flight),Goethe A1,Der Abflug ist um 11.20 Uhr.,,uçuş kalkışı
der Flughafen,airport,Goethe A1,Kannst du mich zum Flughafen bringen?,,havalimanı
das Flugzeug,airplane,Goethe A1,Das Flugzeug aus Berlin kommt heute später an.,,uçak
das Formular,form (document),Goethe A1,Sie müssen dieses Formular ausfüllen.,,form
das Foto,photo,Goethe A1,Darf ich ein Foto machen?,,fotoğraf
fragen,to ask,Goethe A1,Er möchte Sie etwas fragen.,,sormak
die Frage,question,Goethe A1,Ich habe eine Frage.,,soru
die Frau,"woman, Mrs.",Goethe A1,Das ist Frau Becker.,,"kadın, bayan"
frei,"free, vacant",Goethe A1,Ist der Platz noch frei?,,"boş, serbest"
die Freizeit,free time,Goethe A1,In meiner Freizeit spiele ich oft Fußball.,,boş zaman
fremd,"foreign, unfamiliar",Goethe A1,Das weiß ich nicht; ich bin fremd hier.,,"yabancı, bilinmedik"
sich freuen,to be glad,Goethe A1,Ich freue mich auf den Urlaub.,,sevinmek
der Freund,friend,Goethe A1,Das ist ein Freund von mir.,,arkadaş
früher,"earlier, in the past",Goethe A1,Früher waren wir oft zusammen im Kino.,,eskiden
frühstücken,to have breakfast,Goethe A1,Am Sonntag frühstücke ich gern im Bett.,,kahvaltı yapmak
das Frühstück,breakfast,Goethe A1,Möchtest du ein Ei zum Frühstück?,,kahvaltı
die Führung,guided tour,Goethe A1,Die Führung durch das Haus beginnt in 3 Minuten.,,rehberli tur
für,for,Goethe A1,Das ist für Sie.,,için
der Fuß,foot,Goethe A1,Der linke Fuß tut mir weh.,,ayak
der Fußball,"football, soccer",Goethe A1,Spielt ihr gerne Fußball?,,futbol
der Garten,garden,Goethe A1,Wir haben leider keinen Garten.,,bahçe
der Gast,guest,Goethe A1,Am Wochenende haben wir mehrere Gäste.,,misafir
geben,to give,Goethe A1,Kannst du mir bitte deinen Kugelschreiber geben?,,vermek
geboren,born,Goethe A1,Ich bin in Zagreb geboren.,,doğmuş
das Geburtsjahr,year of birth,Goethe A1,"Das Geburtsjahr Ihres Sohnes, bitte?",,doğum yılı
der Geburtsort,place of birth,Goethe A1,Bitte schreiben Sie Ihren Geburtsort auf das Formular.,,doğum yeri
der Geburtstag,birthday,Goethe A1,Herzlichen Glückwunsch zum Geburtstag!,,doğum günü
gefallen,"to like, please",Goethe A1,Das gefällt mir.,,hoşuna gitmek
gegen,against,Goethe A1,Ich bin gegen diese Lösung.,,karşı
gehen,"to go, walk",Goethe A1,"Ich weiß nicht, wie das geht.",,gitmek
gehören,to belong to,Goethe A1,Wem gehört das?,,ait olmak
das Geld,money,Goethe A1,Hast du noch Geld?,,para
das Gemüse,vegetables,Goethe A1,Gemüse brauchen wir auch noch.,,sebze
das Gepäck,luggage,Goethe A1,Wollen Sie Ihr Gepäck mitnehmen?,,bagaj
gerade,just now,Goethe A1,Da kommt er ja gerade.,,tam şu anda
geradeaus,straight ahead,Goethe A1,Gehen Sie immer geradeaus!,,"doğru, dümdüz"
gern(e),gladly,Goethe A1,Ich gehe gerne einkaufen.,,memnuniyetle
das Geschäft,"shop, business",Goethe A1,Die Geschäfte schließen um 18.30 Uhr.,,"dükkan, iş"
das Geschenk,gift,Goethe A1,Danke für das schöne Geschenk.,,hediye
die Geschwister,siblings,Goethe A1,Ich habe leider keine Geschwister.,,kardeşler
das Gespräch,conversation,Goethe A1,Das Gespräch mit Frau Kunz ist um 14 Uhr.,,görüşme
gestern,yesterday,Goethe A1,Gestern war ich krank.,,dün
gestorben,died,Goethe A1,Meine Frau ist gestern gestorben.,,öldü
das Getränk,"drink, beverage",Goethe A1,Mein Lieblingsgetränk ist Tomatensaft.,,içecek
das Gewicht,weight,Goethe A1,Bei „Gewicht“ schreibst du: 62 Kilo.,,ağırlık
gewinnen,to win,Goethe A1,Wer gewinnt das Spiel?,,kazanmak
das Glas,glass,Goethe A1,Bitte noch ein Glas Wein!,,bardak
glauben,"to believe, think",Goethe A1,"Ich glaube, er kommt gleich.",,"inanmak, sanmak"
gleich,same / right away,Goethe A1,Das ist mir gleich.,,aynı / hemen
das Gleis,platform track,Goethe A1,Der ICE nach Berlin hält heute an Gleis 12.,,"peron, ray"
das Glück,luck,Goethe A1,Viel Glück!,,şans
glücklich,happy,Goethe A1,Meine Kinder sind glücklich verheiratet.,,mutlu
der Glückwunsch,congratulations,Goethe A1,Herzlichen Glückwunsch zum Geburtstag.,,tebrik
Grad,degree (temperature),Goethe A1,Heute haben wir dreißig Grad.,,derece
gratulieren,to congratulate,Goethe A1,Ich gratuliere dir!,,tebrik etmek
grillen,"to grill, barbecue",Goethe A1,Heute grillen wir im Garten.,,mangal yapmak
groß,"big, tall",Goethe A1,Mein Bruder und ich sind gleich groß.,,"büyük, uzun boylu"
die Größe,size,Goethe A1,Haben Sie das auch in Größe 40?,,"beden, boyut"
die Großeltern,grandparents,Goethe A1,Meine Großeltern leben in Japan.,,büyükanne ve büyükbaba
die Großmutter,grandmother,Goethe A1,Meine Großmutter heißt Eva.,,büyükanne
der Großvater,grandfather,Goethe A1,Mein Großvater ist schon 80.,,büyükbaba
die Gruppe,group,Goethe A1,Die erste Gruppe beginnt um 16 Uhr.,,grup
der Gruß,greeting,Goethe A1,Viele Grüße an Ihre Frau.,,selam
gültig,valid,Goethe A1,Der Pass ist nicht mehr gültig.,,geçerli
günstig,"affordable, favorable",Goethe A1,Dort gibt es günstige Angebote.,,uygun fiyatlı
gut,good,Goethe A1,Das finde ich gut.,,iyi
das Haar,hair,Goethe A1,Sie hat lange Haare.,,saç
haben,to have,Goethe A1,Ich habe ein neues Auto.,,sahip olmak
das Hähnchen,chicken (food),Goethe A1,Ein Hähnchen mit Pommes bitte!,,tavuk (yemek)
die Halbpension,half board,Goethe A1,Möchten Sie Vollpension oder Halbpension?,,yarım pansiyon
die Halle,hall,Goethe A1,Wir treffen uns in Halle B.,,salon
hallo,hello,Goethe A1,Hallo Inge! Wie geht's?,,merhaba
halten,to stop (vehicle),Goethe A1,Dieser Zug hält nicht in Rüdesheim.,,durmak (araç)
die Haltestelle,(bus/tram) stop,Goethe A1,An der nächsten Haltestelle müssen Sie aussteigen.,,durak
die Hand,hand,Goethe A1,Er gibt mir die Hand.,,el
das Handy,mobile phone,Goethe A1,In der Schule bitte die Handys ausmachen!,,cep telefonu
das Haus,house,Goethe A1,In welchem Haus wohnst du?,,ev
nach Hause,(to) home,Goethe A1,Ich gehe jetzt nach Hause.,,eve
zu Hause,at home,Goethe A1,Paul ist nicht zu Hause.,,evde
die Hausaufgabe,homework,Goethe A1,Kannst du mir bei den Hausaufgaben helfen?,,ev ödevi
die Hausfrau,housewife,Goethe A1,"Die Hausfrau/der Hausmann wäscht, kocht und kauft ein.",,ev hanımı
der Hausmann,house husband,Goethe A1,"Die Hausfrau/der Hausmann wäscht, kocht und kauft ein.",,ev erkeği
die Heimat,homeland,Goethe A1,Ich komme aus der Schweiz. Das ist meine Heimat.,,anavatan
heiraten,to marry,Goethe A1,Meine Schwester heiratet einen Japaner.,,evlenmek
heißen,to be called,Goethe A1,Ich heiße Charlotte Meier.,,adı olmak
helfen,to help,Goethe A1,"Können Sie mir helfen, bitte?",,yardım etmek
hell,"bright, light",Goethe A1,Im Sommer ist es bis 21 Uhr hell.,,aydınlık
der Herd,stove,Goethe A1,In der neuen Küche fehlt noch der Herd.,,ocak (mutfak)
der Herr,"Mr., gentleman",Goethe A1,"Guten Tag, Herr Sommer!",,"bay, beyefendi"
herzlich,"warm, cordial",Goethe A1,Herzlichen Glückwunsch!,,"içten, candan"
heute,today,Goethe A1,Heute ist ein schöner Tag.,,bugün
hier,here,Goethe A1,Hier wohne ich.,,burada
die Hilfe,help,Goethe A1,Brauchen Sie meine Hilfe?,,yardım
hinten,at the back,Goethe A1,Die Tür zum Aussteigen ist hinten.,,arkada
das Hobby,hobby,Goethe A1,Meine Hobbys sind Wandern und Schwimmen.,,hobi
hoch,"high, tall",Goethe A1,Der Mount Everest ist 8.880 Meter hoch.,,yüksek
die Hochzeit,wedding,Goethe A1,Zu dieser Hochzeit kommen mehr als fünfzig Gäste.,,düğün
holen,"to fetch, get",Goethe A1,Ich hole zwei Flaschen Wasser aus der Küche.,,"getirmek, almak"
hören,"to hear, listen",Goethe A1,Hör mal! Was ist das?,,"duymak, dinlemek"
das Hotel,hotel,Goethe A1,Im Urlaub sind wir in einem Hotel am Meer.,,otel
der Hund,dog,Goethe A1,Der Hund ist noch jung.,,köpek
der Hunger,hunger,Goethe A1,Ich habe Hunger! Wann ist das Essen fertig?,,açlık
